Name,Institution,Department,Discipline,Research Specializations,Unnamed: 5,Unnamed: 6,City,Country,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Location,Category,Region,Latitude,Longitude
Alonso de Llanes,Laudato Si' Action Platform,,"Business & Management
Theology & Religious Studies",Integral Ecology,Environmental Policy,Climate Action,Rome,Italy,,,,,,,,Rome,Alliance Member,Europe,41.8933203,12.4829321
Amélie Lachapelle,Université de Namur,Faculty of Law (CRIDS/NaDI),Law,Environmental Law,Whistleblowing,Digital Law,Namur,Belgium,,,,,,,,Namur,Alliance Member,Europe,50.4665284,4.8661892
Augusto Mussi Alvim,Pontifical Catholic University of Rio Grande do Sul,Business School,Economics,Agribusiness,Environmental Policy,International Trade,Porto Alegre,Brazil,,,,,,,,Porto Alegre,Alliance Member,Latin America and the Caribbean,-30.0324999,-51.2303767
Bart Muys,Katholieke Universiteit Leuven,"Division Forest, Nature and Landscape, Dept. of Earth & Environmental Sciences",Biology & Ecology,Forest Ecology,Forest Management,Bioenergy,Leuven,Belgium,,,,,,,,Leuven,Alliance Member,Europe,50.879202,4.7011675
Benjamin de Foy,Saint Louis University,"Department of Earth, Environmental and Geospatial Science",Earth & Environmental Sciences,Atmospheric Chemistry,Air Quality,Numerical Weather Prediction,Saint Louis,United States,,,,,,,,Saint Louis,Alliance Member,North America,38.6254063,-90.190009
Br. Adolf Mugume,"Holy Cross Generalate, Congregation of Holy Cross",,Theology & Religious Studies,Integral Ecology,Youth Environmental Engagement,,Rome,Italy,,,,,,,,Rome,Alliance Member,Europe,41.8933203,12.4829321
Caesar Montevecchio,University of Notre Dame,Kroc Institute for International Peace Studies,Theology & Religious Studies,Catholic Peacebuilding,Education,Global Catholicism,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Carmen G. Gonzalez,Loyola University Chicago,Loyola University Chicago School of Law,Law,Human Rights,Environmental Justice,International Environmental Law,Chicago,United States,,,,,,,,Chicago,Alliance Member,North America,41.8755616,-87.6244212
Caroline Baillie,University of San Diego,"Department of Integrated Engineering, Shiley-Marcos School of Engineering",Engineering,Engineering and Social Justice,Waste Management,Engineering Education,San Diego,United States,,,,,,,,San Diego,Alliance Member,North America,32.7174202,-117.162772
Caterina Bracchi,Università Cattolica del Sacro Cuore,Alta Scuola per l'Ambiente (ASA),"Environmental & Sustainability Studies
Sociology",Urban Climate Change,Green Economy,Climate-Neutral Cities,Milan,Italy,,,,,,,,Milan,Alliance Member,Europe,45.4641943,9.1896346
Cecilia Herzog,Pontifical Catholic University of Rio de Janerio (Retired),Department of Architecture and Urbanism,Architecture & Built Environment,Nature-based Solutions,Urban Ecology,Ecological Landscape Planning,Rio de Janeiro,Brazil,,,,,,,,Rio de Janeiro,Alliance Member,Latin America and the Caribbean,-22.9110137,-43.2093727
Dan Miller,University of Notre Dame,Keough School of Global Affairs,Development Studies,Environmental Policy,Conservation Finance,Forest Governance,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
David Obura,Intergovernmental Platform on Biodiversity and Ecosystem Services,CORDIO East Africa,Biology & Ecology,Coral Reef Resilience,Climate Change,Environmental Resilience,Mombasa,Kenya,,,,,,,,Mombasa,Alliance Member,Africa,-4.05052,39.667169
Deborah Delgado Pugley,Pontificia Universidad Catolica del Peru,Departamento Academico de Ciencias Sociales - Seccion Sociologia,Sociology,Commons,Environmental Justice,Indigenous Peoples,Lima,Peru,,,,,,,,Lima,Alliance Member,Latin America and the Caribbean,-12.0459808,-77.0305912
Diana Urge-Vorsatz,Central European University,Department of Environmental Sciences and Policy,Earth & Environmental Sciences,Sustainable Energy,Energy Efficiency,Energy Trends,Vienna,Austria,,,,,,,,Vienna,Alliance Member,Europe,48.2083537,16.3725042
Fr. Dan Groody,University of Notre Dame,Department of Theology,Theology & Religious Studies,Theologies of Migration,Spirituality of Immigrants,Social Change,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Fr. Emmanuel Katongole,University of Notre Dame,Kroc Institute for International Peace Studies,Theology & Religious Studies,Theology and Peace Studies,Political Theology,Environmental Ethics,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Fr. Peter Rozic,University of Oxford,"Laudato Si' Research Institute, Campion Hall — Integral Ecology Research Network (IERN)","Political Science & Policy
Theology & Religious Studies",Ecological Governance,Institutional Development,Environmental Justice,Oxford,United Kingdom,,,,,,,,Oxford,Alliance Member,Europe,51.7520131,-1.2578499
Gautam Yadama,Boston College,School of Social Work,Social Work,Environmental Justice,Global Practice,Poverty Dynamics,Chestnut Hill,United States,,,,,,,,Chestnut Hill,Alliance Member,North America,42.3234553,-71.1639439
Hanqin Tian,Boston College,Center for Earth Systems Science and Global Sustainability (Schiller Institute),Earth & Environmental Sciences,Global Change Ecology,Sustainable Food Systems,Biospheric Modeling,Boston,United States,,,,,,,,Boston,Alliance Member,North America,42.3588336,-71.0578303
Ilaria Beretta,Universita Cattolica del Sacro Cuore,Department of Sociology,Sociology,Sustainable Policy,Environmental Governance,Integral Ecology,Brescia,Italy,,,,,,,,Brescia,Alliance Member,Europe,45.7795805,10.425873
Isabel Capeloa Gil,Universidade Católica Portuguesa (UCP) Strategic Alliance of Catholic Research Universities (SACRU),Faculty of Human Sciences,Humanities (Other),Culture Studies,Comparative Literature,Memory Studies,Lisbon,Portugal,,,,,,,,Lisbon,Alliance Member,Europe,38.7077507,-9.1365919
Jacob Weger,Seton Hall University,"Department of Sociology, Anthropology, and Criminal Justice",Anthropology,Political Ecology,Environmental Studies,International Development,South Orange,United States,,,,,,,,South Orange,Alliance Member,North America,40.7474966,-74.2635376
Jesús Sánchez Camacho,Pontificia Universidad Comillas,Department of Moral Theology and Praxis of the Christian Life,Theology & Religious Studies,Religion and Media,Integral Ecology,Social Impact,Madrid,Spain,,,,,,,,Madrid,Alliance Member,Europe,40.416782,-3.703507
Johanna Herrera,Pontificia Universidad Católica del Ecuador (PUCE),"Department of Learning, Languages, and Communication",Education,Integral Ecology,Innovation,Health and Well-Being,Quito,Ecuador,,,,,,,,Quito,Alliance Member,Latin America and the Caribbean,-0.2201641,-78.5123274
Joule Bergerson,University of Notre Dame,ND Energy,Engineering,Energy Technology Assessment,Life Cycle Assessment,Greenhouse Gas Emissions,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Joyeeta Gupta,University of Amsterdam,"Department of Human Geography, Planning and International Development Studies (Governance and Inclusive Development)",Development Studies,Climate Justice,Earth-System Boundaries,Governance,Amsterdam,Netherlands,,,,,,,,Amsterdam,Alliance Member,Europe,52.3730796,4.8924534
Kim Sang-hyun,Sogang University,Institute for Whole Person Education,Sociology,Politics of Development,Environmental Activism,Technology,Seoul,South Korea,,,,,,,,Seoul,Alliance Member,Asia,37.5666791,126.9782914
Krister Andersson,University of Notre Dame,Keough School of Global Affairs (Pulte Institute for Global Development),Development Studies,Public Policy,Environmental Governance,Collective Action,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Lorna Gold,Laudato Si' Movement,,"Development Studies
Geography",Fossil Fuel Divestment,Faith-Based Climate Activism,Climate Education,County Kildare,Ireland,,,,,,,,County Kildare,Alliance Member,Europe,53.1544581,-6.8183615
Lucia Ann Silecchia,The Catholic University of America,Columbus School of Law,Law,Environmental Ethics,Catholic Social Teaching,Environmental Law,"Washington, D.C.",United States,,,,,,,,"Washington, D.C.",Alliance Member,North America,38.8950982,-77.0363849
Maria Assunta C. Cuyegkeng,Ateneo de Manlla University,Department of Educational Leadership and Management,Education,Systems Thinking,Social Entrepreneurship,Leadership,Quezon City,Philippines,,,,,,,,Quezon City,Alliance Member,Asia,14.6510546,121.0486254
Maria Monica Daza Ondarza Salamanca,Universidad Católica Boliviana San Pablo,,"Law
Education",Comparative Educational Legislation,Academic Accreditation,Curricular Innovation,Cochabamba,Bolivia,,,,,,,,Cochabamba,Alliance Member,Latin America and the Caribbean,-17.4012458,-66.1675681
Maritza Paredes Gonzales,Pontificia Universidad Catolica del Peru,"Department of Social Sciences, Sociology Section",Sociology,Climate Change,Indigenous Communities,Environmental Sociology,Lima,Peru,,,,,,,,Lima,Alliance Member,Latin America and the Caribbean,-12.0459808,-77.0305912
Mary Gallagher,University of Notre Dame,Keough School of Global Affairs,Political Science & Policy,Chinese Politics,Human Rights,Democracy,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Ming Hu,University of Notre Dame,School of Architecture and College of Engineering,Architecture & Built Environment,Sustainable Design,Energy,Health and Well-Being,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Nancy Grimm,Arizona State University,School of Life Sciences,Biology & Ecology,Resilience,Climate Change,Urban Ecology,Tempe,United States,,,,,,,,Tempe,Alliance Member,North America,33.4255117,-111.940016
Neidy Lorena Clavijo Ponce,Pontifical Javeriana University,Department of Rural and Regional Development,"Agriculture & Food Systems
Development Studies",Agroecology,Agrobiodiversity,Rural Development,Bogota,Colombia,,,,,,,,Bogota,Alliance Member,Latin America and the Caribbean,4.6533817,-74.0836331
Paolo Galizzi,Fordham University,"Leitner Center for International Law and Justice, School of Law",Law,Human Rights,International Law,Environmental Law,New York City,United States,,,,,,,,New York City,Alliance Member,North America,40.7127281,-74.0060152
Paolo Luzzi,University of Florence,"Botanical Garden 'Giardino dei Semplici', Museum of Natural History","Biology & Ecology
Theology & Religious Studies",Medicinal Plants,Botanical History,Plant Symbolism,Florence,Italy,,,,,,,,Florence,Alliance Member,Europe,43.7697955,11.2556404
Paulina Núñez,Universidad Francisco de Vitoria,Department of Humanities,"Environmental & Sustainability Studies
Philosophy & Ethics",Human Rights,Bioethics,Integral Ecology,Madrid,Spain,,,,,,,,Madrid,Alliance Member,Europe,40.416782,-3.703507
Peter P. Marra,Georgetown University,Earth Commons Institute for the Environment and Sustainability,Biology & Ecology,Avian Ecology,Migratory Birds,Ornithology,"Washington, D.C.",United States,,,,,,,,"Washington, D.C.",Alliance Member,North America,38.8950982,-77.0363849
Philip J. Landrigan,Boston College,"Program for Global Public Health and the Common Good, Biology Department (Schiller Institute)",Public Health,Children's Environmental Health,Global Public Health,Environment and Health,Chestnut Hill,United States,,,,,,,,Chestnut Hill,Alliance Member,North America,42.3234553,-71.1639439
Ramzy Kahhat,Pontificia Universidad Catolica del Peru,Departamento de Ingeniería; PELCAN (Peruvian Life Cycle Assessment and Industrial Ecology Network),Engineering,Life Cycle Assessment,Industrial Ecology,Waste Management,Lima,Peru,,,,,,,,Lima,Alliance Member,Latin America and the Caribbean,-12.0459808,-77.0305912
Rev. Prof. Ferdinand Muhigirwa Rusembuka SJ,Université Loyola du Congo,,Theology & Religious Studies,,,,Kinshasa,Democratic Republic of Congo,,,,,,,,Kinshasa,Alliance Member,Africa,-4.469507838,15.30173956
Rev. Prof. Joshtrom Kureethadam SDB,Pontificia Università Salesiana,Institute of Social and Political Sciences,Philosophy & Ethics,Care for Creation,Laudato Si',Philosophy of Science,Rome,Italy,,,,,,,,Rome,Alliance Member,Europe,41.8933203,12.4829321
Sophie Calmé,Universite de Sherbrooke,Département de biologie,Biology & Ecology,Conservation Ecology,Global Change Ecology,Human-Wildlife Relationships,Sherbrooke,Canada,,,,,,,,Sherbrooke,Alliance Member,North America,45.403271,-71.889038
Sophie Izoard-Allaux,Universite Catholique de Lille,Faculté de Théologie,Theology & Religious Studies,Social Morality,Integral Ecology,Political Ethics,Lille,France,,,,,,,,Lille,Alliance Member,Europe,50.6365654,3.0635282
Spencer S. Stober,Alvernia University,"College of Innovation, Discovery, and Enterprise","Biology & Ecology
Environmental & Sustainability Studies",Sustainable Communities,Environmental Sustainability,Emerging Technologies,Reading,United States,,,,,,,,Reading,Alliance Member,North America,40.335345,-75.9279495
Sr. Damien Marie Savino,University of Notre Dame,Department of Civil and Environmental Engineering and Earth Sciences,"Engineering
Theology & Religious Studies",Integral Ecology,Engineering Design,Ecology and Theology,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Susan Lourdes Leliss Santillan Butron,Universidad Católica Boliviana San Pablo,,"Education
Business & Management",,,,La Paz,Bolivia,,,,,,,,La Paz,Alliance Member,Latin America and the Caribbean,-16.4955455,-68.1336229
Susan Pan,Boston College,Department of Engineering (joint with Environmental Studies Program),"Earth & Environmental Sciences
Engineering",Geospatial Data Science,Machine Learning,Water Security,Boston,United States,,,,,,,,Boston,Alliance Member,North America,42.3588336,-71.0578303
Tanya Hayes,Seattle University,Department of Public Affairs and Nonprofit Leadership / Environment and Sustainability Program,"Development Studies
Political Science & Policy",Environmental Governance,Community Resource Management,Institutional Analysis,Seattle,United States,,,,,,,,Seattle,Alliance Member,North America,47.6038321,-122.330062
Thierry Ngosso,Institut Catholique de Yaounde,Philosophy Department,"Philosophy & Ethics
Political Science & Policy",Human Rights,Social Justice,Climate Change,Yaounde,Cameroon,,,,,,,,Yaounde,Alliance Member,Africa,3.8689867,11.5213344
Tracy Kijewski-Correa,University of Notre Dame,Pulte Institute for Global Development,Engineering,Disaster Risk Reduction,Hazard Resilience,Resilient Communities,South Bend,United States,,,,,,,,South Bend,Alliance Member,North America,41.6833813,-86.2500066
Vidfa Carolina Garvizu Auza,Universidad Católica Boliviana San Pablo,"CINAES - Centro de Investigación en Agua, Energía y Sostenibilidad","Engineering
Environmental & Sustainability Studies",Water Treatment,Water Management,Energy,La Paz,Bolivia,,,,,,,,La Paz,Alliance Member,Latin America and the Caribbean,-16.4955455,-68.1336229
Willem de Witte,Radboud University,Laudato si' Institute,"Philosophy & Ethics
Environmental & Sustainability Studies",Integral Ecology,Theology,,Nijmegen,Netherlands,,,,,,,,Nijmegen,Alliance Member,Europe,51.8425749,5.8389606
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
,,,,,,,,,,,,,,,,,Alliance Member,,,
